116,1972,45.36,2024-10-22,2024-11-26,Promotion description 116
117,5214,51.37,2024-10-19,2024-11-18,Promotion description 117
118,5445,47.94,2024-10-22,2024-11-11,Promotion description 118
119,627,26.22,2024-10-07,2024-11-17,Promotion description 119
120,9749,5.71,2024-11-03,2024-11-12,Promotion description 120
121,6440,54.08,2024-10-22,2024-11-11,Promotion description 121
122,2602,26.65,2024-10-17,2024-11-10,Promotion description 122
123,1673,5.67,2024-10-22,2024-12-01,Promotion description 123
124,3191,22.16,2024-10-11,2024-11-13,Promotion description 124
125,983,26.19,2024-10-11,2024-11-12,Promotion description 125
126,2293,19.51,2024-11-01,2024-11-26,Promotion description 126
127,818,29.24,2024-10-18,2024-11-26,Promotion description 127
128,3964,22.99,2024-10-16,2024-11-05,Promotion description 128
129,1749,48.99,2024-10-16,2024-11-10,Promotion description 129
130,256,6.11,2024-10-16,2024-11-27,Promotion description 130
131,2801,28.15,2024-10-25,2024-11-26,Promotion description 131
132,7759,47.78,2024-10-16,2024-12-02,Promotion description 132
133,5628,23.47,2024-10-10,2024-11-11,Promotion description 133
134,2684,43.45,2024-10-30,2024-11-15,Promotion description 134
135,4010,38.66,2024-10-23,2024-11-12,Promotion description 135
136,8692,45.68,2024-10-07,2024-11-08,Promotion description 136
137,1615,15.45,2024-10-06,2024-11-04,Promotion description 137
138,691,12.03,2024-10-05,2024-11-27,Promotion description 138
139,4545,52.86,2024-10-16,2024-12-02,Promotion description 139
140,3008,52.26,2024-10-08,2024-11-13,Promotion description 140
141,9861,48.55,2024-10-24,2024-11-27,Promotion description 141
142,5731,46.77,2024-10-12,2024-11-21,Promotion description 142
143,8269,53.47,2024-10-15,2024-11-04,Promotion description 143
144,4693,21.98,2024-10-16,2024-11-14,Promotion description 144
145,1500,20.83,2024-10-15,2024-11-29,Promotion description 145
146,3502,21.96,2024-10-21,2024-11-04,Promotion description 146
147,5852,50.72,2024-11-03,2024-11-12,Promotion description 147
148,7791,20.83,2024-10-27,2024-11-24,Promotion description 148
149,22,35.50,2024-10-23,2024-11-29,Promotion description 149
150,7985,19.27,2024-10-29,2024-12-03,Promotion description 150
151,9188,43.92,2024-10-05,2024-11-11,Promotion description 151
152,6229,45.45,2024-10-23,2024-11-28,Promotion description 152
153,1092,21.17,2024-10-30,2024-11-30,Promotion description 153
154,8255,51.61,2024-10-30,2024-11-18,Promotion description 154
155,1433,14.42,2024-10-18,2024-11-11,Promotion description 155
156,1519,12.53,2024-10-17,2024-11-08,Promotion description 156
157,8645,28.90,2024-10-10,2024-11-25,Promotion description 157
158,7240,25.32,2024-10-09,2024-11-24,Promotion description 158
159,3138,24.18,2024-10-24,2024-11-10,Promotion description 159
160,3360,27.16,2024-10-29,2024-11-29,Promotion description 160
161,594,47.74,2024-10-07,2024-11-23,Promotion description 161
162,5745,15.75,2024-10-23,2024-11-18,Promotion description 162
163,4265,15.91,2024-10-26,2024-11-21,Promotion description 163
164,4511,53.13,2024-10-19,2024-11-30,Promotion description 164
165,2176,54.15,2024-10-27,2024-11-18,Promotion description 165
166,1600,13.51,2024-10-12,2024-11-12,Promotion description 166
167,6231,42.89,2024-10-06,2024-11-20,Promotion description 167
168,3579,27.04,2024-10-22,2024-11-15,Promotion description 168
169,3857,36.67,2024-10-09,2024-11-24,Promotion description 169
170,5664,25.93,2024-10-24,2024-11-16,Promotion description 170
171,9075,47.37,2024-10-29,2024-11-30,Promotion description 171
172,1025,30.30,2024-10-26,2024-12-01,Promotion description 172
173,8075,38.11,2024-10-16,2024-11-24,Promotion description 173
174,784,7.78,2024-10-09,2024-11-15,Promotion description 174
175,7212,38.69,2024-10-06,2024-11-08,Promotion description 175
176,4342,36.88,2024-10-30,2024-11-11,Promotion description 176
177,5437,40.80,2024-10-23,2024-11-29,Promotion description 177
178,3489,45.05,2024-10-13,2024-11-17,Promotion description 178
179,7042,51.58,2024-10-09,2024-11-15,Promotion description 179
180,2585,36.51,2024-10-16,2024-11-16,Promotion description 180
181,4038,37.83,2024-10-21,2024-11-19,Promotion description 181
182,4202,21.15,2024-10-09,2024-11-12,Promotion description 182
183,7251,29.15,2024-10-16,2024-11-11,Promotion description 183
184,3092,9.31,2024-10-13,2024-11-28,Promotion description 184
185,3904,5.74,2024-11-02,2024-11-04,Promotion description 185
186,2120,35.06,2024-10-19,2024-11-08,Promotion description 186
187,6308,27.83,2024-10-28,2024-11-22,Promotion description 187
188,372,16.71,2024-10-18,2024-11-21,Promotion description 188
189,2597,50.90,2024-10-18,2024-11-12,Promotion description 189
190,5197,40.43,2024-10-20,2024-11-28,Promotion description 190
191,1224,22.28,2024-10-06,2024-11-23,Promotion description 191
192,6922,45.53,2024-10-10,2024-11-19,Promotion description 192
193,1549,41.96,2024-10-11,2024-11-15,Promotion description 193
194,2297,6.87,2024-10-17,2024-12-02,Promotion description 194
195,2401,20.67,2024-10-23,2024-11-28,Promotion description 195
196,7478,14.95,2024-10-22,2024-11-07,Promotion description 196
197,9151,12.53,2024-10-20,2024-11-07,Promotion description 197
198,763,23.67,2024-10-15,2024-11-11,Promotion description 198
199,6647,24.88,2024-10-10,2024-11-23,Promotion description 199
200,9604,17.19,2024-10-29,2024-11-21,Promotion description 200
